Downloading: "https://download.pytorch.org/models/maskrcnn_resnet50_fpn_coco-bf2d0c1e.pth" to /root/.cache/torch/hub/checkpoints/maskrcnn_resnet50_fpn_coco-bf2d0c1e.pth

  0%|          | 0.00/170M [00:00<?, ?B/s]
 12%|█▏        | 20.1M/170M [00:00<00:00, 211MB/s]
video matting:  12%|█▎        | 9/72 [00:01<00:09,  6.98it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:08,  6.90it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:08,  6.84it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:08,  6.80it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:08,  6.77it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:08,  6.76it/s]
video matting:  21%|██        | 15/72 [00:02<00:08,  6.74it/s]
video matting:  22%|██▏       | 16/72 [00:02<00:08,  6.73it/s]
video matting:  24%|██▎       | 17/72 [00:02<00:08,  6.71it/s]
video matting:  25%|██▌       | 18/72 [00:02<00:08,  6.71it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:07,  6.70it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:07,  6.71it/s]
video matting:  29%|██▉       | 21/72 [00:02<00:07,  6.71it/s]
video matting:  31%|███       | 22/72 [00:03<00:07,  6.72it/s]
video matting:  32%|███▏      | 23/72 [00:03<00:07,  6.72it/s]
video matting:  33%|███▎      | 24/72 [00:03<00:07,  6.71it/s]
video matting:  35%|███▍      | 25/72 [00:03<00:07,  6.71it/s]
video matting:  36%|███▌      | 26/72 [00:03<00:06,  6.71it/s]
video matting:  38%|███▊      | 27/72 [00:03<00:06,  6.70it/s]
video matting:  39%|███▉      | 28/72 [00:04<00:06,  6.70it/s]
video matting:  40%|████      | 29/72 [00:04<00:06,  6.71it/s]
video matting:  42%|████▏     | 30/72 [00:04<00:06,  6.71it/s]
video matting:  43%|████▎     | 31/72 [00:04<00:06,  6.71it/s]
video matting:  44%|████▍     | 32/72 [00:04<00:05,  6.71it/s]
video matting:  46%|████▌     | 33/72 [00:04<00:05,  6.71it/s]
video matting:  47%|████▋     | 34/72 [00:04<00:05,  6.71it/s]
video matting:  49%|████▊     | 35/72 [00:05<00:05,  6.71it/s]
video matting:  50%|█████     | 36/72 [00:05<00:05,  6.71it/s]
video matting:  51%|█████▏    | 37/72 [00:05<00:05,  6.71it/s]
video matting:  53%|█████▎    | 38/72 [00:05<00:05,  6.71it/s]
video matting:  54%|█████▍    | 39/72 [00:05<00:04,  6.71it/s]
video matting:  56%|█████▌    | 40/72 [00:05<00:04,  6.71it/s]
video matting:  57%|█████▋    | 41/72 [00:05<00:04,  6.71it/s]
video matting:  58%|█████▊    | 42/72 [00:06<00:04,  6.71it/s]
video matting:  60%|█████▉    | 43/72 [00:06<00:04,  6.72it/s]
video matting:  61%|██████    | 44/72 [00:06<00:04,  6.72it/s]
video matting:  62%|██████▎   | 45/72 [00:06<00:04,  6.72it/s]
video matting:  64%|██████▍   | 46/72 [00:06<00:03,  6.72it/s]
video matting:  65%|██████▌   | 47/72 [00:06<00:03,  6.72it/s]
video matting:  67%|██████▋   | 48/72 [00:07<00:03,  6.71it/s]
video matting:  68%|██████▊   | 49/72 [00:07<00:03,  6.71it/s]
video matting:  69%|██████▉   | 50/72 [00:07<00:03,  6.72it/s]
video matting:  71%|███████   | 51/72 [00:07<00:03,  6.72it/s]
video matting:  72%|███████▏  | 52/72 [00:07<00:02,  6.72it/s]
video matting:  74%|███████▎  | 53/72 [00:07<00:02,  6.72it/s]
video matting:  75%|███████▌  | 54/72 [00:07<00:02,  6.72it/s]
video matting:  76%|███████▋  | 55/72 [00:08<00:02,  6.71it/s]
video matting:  78%|███████▊  | 56/72 [00:08<00:02,  6.71it/s]
video matting:  79%|███████▉  | 57/72 [00:08<00:02,  6.71it/s]
video matting:  81%|████████  | 58/72 [00:08<00:02,  6.72it/s]
video matting:  82%|████████▏ | 59/72 [00:08<00:01,  6.72it/s]
video matting:  83%|████████▎ | 60/72 [00:08<00:01,  6.71it/s]
video matting:  85%|████████▍ | 61/72 [00:08<00:01,  6.70it/s]
video matting:  86%|████████▌ | 62/72 [00:09<00:01,  6.70it/s]
video matting:  88%|████████▊ | 63/72 [00:09<00:01,  6.71it/s]
video matting:  89%|████████▉ | 64/72 [00:09<00:01,  6.71it/s]
video matting:  90%|█████████ | 65/72 [00:09<00:01,  6.71it/s]
video matting:  92%|█████████▏| 66/72 [00:09<00:00,  6.71it/s]
video matting:  93%|█████████▎| 67/72 [00:09<00:00,  6.71it/s]
video matting:  94%|█████████▍| 68/72 [00:09<00:00,  6.71it/s]
video matting:  96%|█████████▌| 69/72 [00:10<00:00,  6.71it/s]
video matting:  97%|█████████▋| 70/72 [00:10<00:00,  6.71it/s]
video matting:  99%|█████████▊| 71/72 [00:10<00:00,  6.71it/s]
video matting: 100%|██████████| 72/72 [00:10<00:00,  6.72it/s]
video matting: 100%|██████████| 72/72 [00:10<00:00,  6.81it/s]
    v2 off: {'area_cv': 0.0175, 'edge_soft': 0.638, 'sharpness': 0.596, 'dropouts': 0, 'mean_area': 0.4306, 'subj_lost_at': 'never'}
--- jensen  window [4, 76]
    seed: 1 detected -> 1 kept, 0 dropped
[sam2matting] seeding 1 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 20.27it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 20.11it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:03, 20.13it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 20.15it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 20.18it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 20.22it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:01<00:02, 20.19it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 20.17it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:02, 20.09it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 20.04it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 20.00it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 20.02it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 20.00it/s]
frame loading (JPEG):  57%|█████▋    | 41/72 [00:02<00:01, 19.98it/s]
frame loading (JPEG):  60%|█████▉    | 43/72 [00:02<00:01, 19.99it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:02<00:01, 19.95it/s]
frame loading (JPEG):  65%|██████▌   | 47/72 [00:02<00:01, 19.96it/s]
frame loading (JPEG):  69%|██████▉   | 50/72 [00:02<00:01, 20.00it/s]
frame loading (JPEG):  72%|███████▏  | 52/72 [00:02<00:01, 19.96it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 19.96it/s]
frame loading (JPEG):  78%|███████▊  | 56/72 [00:02<00:00, 19.95it/s]
frame loading (JPEG):  82%|████████▏ | 59/72 [00:02<00:00, 19.96it/s]
frame loading (JPEG):  85%|████████▍ | 61/72 [00:03<00:00, 19.95it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:03<00:00, 19.96it/s]
frame loading (JPEG):  90%|█████████ | 65/72 [00:03<00:00, 19.89it/s]
frame loading (JPEG):  93%|█████████▎| 67/72 [00:03<00:00, 19.87it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 19.88it/s]
frame loading (JPEG):  99%|█████████▊| 71/72 [00:03<00:00, 19.88it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.01it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:05, 13.95it/s]
video matting:   6%|▌         | 4/72 [00:00<00:05, 12.66it/s]
video matting:   8%|▊         | 6/72 [00:00<00:05, 12.15it/s]
video matting:  11%|█         | 8/72 [00:00<00:05, 11.79it/s]
video matting:  14%|█▍        | 10/72 [00:00<00:05, 11.62it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:05, 11.53it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:05, 11.48it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:04, 11.43it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:04, 11.41it/s]
video matting:  28%|██▊       | 20/72 [00:01<00:04, 11.40it/s]
video matting:  31%|███       | 22/72 [00:01<00:04, 11.38it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:04, 11.37it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:04, 11.38it/s]
video matting:  39%|███▉      | 28/72 [00:02<00:03, 11.36it/s]
video matting:  42%|████▏     | 30/72 [00:02<00:03, 11.35it/s]
video matting:  44%|████▍     | 32/72 [00:02<00:03, 11.35it/s]
video matting:  47%|████▋     | 34/72 [00:02<00:03, 11.34it/s]
video matting:  50%|█████     | 36/72 [00:03<00:03, 11.34it/s]
video matting:  53%|█████▎    | 38/72 [00:03<00:02, 11.34it/s]
video matting:  56%|█████▌    | 40/72 [00:03<00:02, 11.33it/s]
video matting:  58%|█████▊    | 42/72 [00:03<00:02, 11.33it/s]
video matting:  61%|██████    | 44/72 [00:03<00:02, 11.35it/s]
video matting:  64%|██████▍   | 46/72 [00:04<00:02, 11.34it/s]
video matting:  67%|██████▋   | 48/72 [00:04<00:02, 11.33it/s]
video matting:  69%|██████▉   | 50/72 [00:04<00:01, 11.34it/s]
video matting:  72%|███████▏  | 52/72 [00:04<00:01, 11.33it/s]
video matting:  75%|███████▌  | 54/72 [00:04<00:01, 11.34it/s]
video matting:  78%|███████▊  | 56/72 [00:04<00:01, 11.34it/s]
video matting:  81%|████████  | 58/72 [00:05<00:01, 11.32it/s]
video matting:  83%|████████▎ | 60/72 [00:05<00:01, 11.31it/s]
video matting:  86%|████████▌ | 62/72 [00:05<00:00, 11.31it/s]
video matting:  89%|████████▉ | 64/72 [00:05<00:00, 11.31it/s]
video matting:  92%|█████████▏| 66/72 [00:05<00:00, 11.31it/s]
video matting:  94%|█████████▍| 68/72 [00:05<00:00, 11.31it/s]
video matting:  97%|█████████▋| 70/72 [00:06<00:00, 11.31it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.30it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.41it/s]
    v2 off: {'area_cv': 0.0177, 'edge_soft': 0.4472, 'sharpness': 0.6604, 'dropouts': 0, 'mean_area': 0.2481, 'subj_lost_at': 'never'}
--- eddie  window [67, 139]
    seed: 1 detected -> 1 kept, 0 dropped
[sam2matting] seeding 1 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:02, 26.74it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:02, 26.55it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:02, 26.70it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 26.70it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 26.67it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 26.71it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:00<00:01, 26.65it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:00<00:01, 26.50it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:01, 26.36it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:01, 26.35it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 26.31it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 26.33it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 26.32it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:01<00:01, 26.31it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:01<00:01, 26.33it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:01<00:00, 26.33it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:01<00:00, 26.32it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 26.34it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 26.36it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 26.32it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:02<00:00, 26.32it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:02<00:00, 26.30it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:02<00:00, 26.34it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:02<00:00, 26.37it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:02<00:00, 26.41it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:04, 15.81it/s]
video matting:   6%|▌         | 4/72 [00:00<00:05, 13.41it/s]
video matting:   8%|▊         | 6/72 [00:00<00:05, 12.69it/s]
video matting:  11%|█         | 8/72 [00:00<00:05, 12.26it/s]
video matting:  14%|█▍        | 10/72 [00:00<00:05, 12.02it/s]
video matting:  17%|█▋        | 12/72 [00:00<00:05, 11.86it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:04, 11.79it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:04, 11.72it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:04, 11.69it/s]
video matting:  28%|██▊       | 20/72 [00:01<00:04, 11.66it/s]
video matting:  31%|███       | 22/72 [00:01<00:04, 11.65it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:04, 11.63it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:03, 11.62it/s]
video matting:  39%|███▉      | 28/72 [00:02<00:03, 11.58it/s]
video matting:  42%|████▏     | 30/72 [00:02<00:03, 11.57it/s]
video matting:  44%|████▍     | 32/72 [00:02<00:03, 11.57it/s]
video matting:  47%|████▋     | 34/72 [00:02<00:03, 11.56it/s]
video matting:  50%|█████     | 36/72 [00:03<00:03, 11.56it/s]
video matting:  53%|█████▎    | 38/72 [00:03<00:02, 11.58it/s]
video matting:  56%|█████▌    | 40/72 [00:03<00:02, 11.57it/s]
video matting:  58%|█████▊    | 42/72 [00:03<00:02, 11.56it/s]
video matting:  61%|██████    | 44/72 [00:03<00:02, 11.56it/s]
video matting:  64%|██████▍   | 46/72 [00:03<00:02, 11.55it/s]
video matting:  67%|██████▋   | 48/72 [00:04<00:02, 11.56it/s]
video matting:  69%|██████▉   | 50/72 [00:04<00:01, 11.57it/s]
video matting:  72%|███████▏  | 52/72 [00:04<00:01, 11.57it/s]
video matting:  75%|███████▌  | 54/72 [00:04<00:01, 11.57it/s]
video matting:  78%|███████▊  | 56/72 [00:04<00:01, 11.56it/s]
video matting:  81%|████████  | 58/72 [00:04<00:01, 11.57it/s]
video matting:  83%|████████▎ | 60/72 [00:05<00:01, 11.59it/s]
video matting:  86%|████████▌ | 62/72 [00:05<00:00, 11.59it/s]
video matting:  89%|████████▉ | 64/72 [00:05<00:00, 11.58it/s]
video matting:  92%|█████████▏| 66/72 [00:05<00:00, 11.58it/s]
video matting:  94%|█████████▍| 68/72 [00:05<00:00, 11.59it/s]
video matting:  97%|█████████▋| 70/72 [00:05<00:00, 11.58it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.58it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.69it/s]
    v2 off: {'area_cv': 0.0257, 'edge_soft': 0.6195, 'sharpness': 0.6335, 'dropouts': 0, 'mean_area': 0.3746, 'subj_lost_at': 'never'}
--- leo  window [4, 76]
    seed: 2 detected -> 1 kept, 1 dropped
[sam2matting] seeding 1 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:02, 23.50it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:02, 23.52it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:02, 23.46it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 23.43it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 23.40it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 23.37it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:00<00:02, 23.30it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 23.21it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:01, 23.14it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:01, 23.11it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 23.16it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 23.18it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 23.23it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:01<00:01, 23.24it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:01<00:01, 23.29it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 23.27it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:00, 23.25it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 23.29it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 23.39it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 23.50it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:02<00:00, 23.54it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:02<00:00, 23.50it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:02<00:00, 23.44it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 23.41it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 23.33it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:04, 14.42it/s]
video matting:   6%|▌         | 4/72 [00:00<00:05, 12.80it/s]
video matting:   8%|▊         | 6/72 [00:00<00:05, 12.44it/s]
video matting:  11%|█         | 8/72 [00:00<00:05, 12.18it/s]
video matting:  14%|█▍        | 10/72 [00:00<00:05, 12.00it/s]
video matting:  17%|█▋        | 12/72 [00:00<00:05, 11.88it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:04, 11.82it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:04, 11.78it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:04, 11.75it/s]
video matting:  28%|██▊       | 20/72 [00:01<00:04, 11.74it/s]
video matting:  31%|███       | 22/72 [00:01<00:04, 11.74it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:04, 11.73it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:03, 11.73it/s]
video matting:  39%|███▉      | 28/72 [00:02<00:03, 11.74it/s]
video matting:  42%|████▏     | 30/72 [00:02<00:03, 11.74it/s]
video matting:  44%|████▍     | 32/72 [00:02<00:03, 11.74it/s]
video matting:  47%|████▋     | 34/72 [00:02<00:03, 11.74it/s]
video matting:  50%|█████     | 36/72 [00:03<00:03, 11.73it/s]
video matting:  53%|█████▎    | 38/72 [00:03<00:02, 11.75it/s]
video matting:  56%|█████▌    | 40/72 [00:03<00:02, 11.76it/s]
video matting:  58%|█████▊    | 42/72 [00:03<00:02, 11.74it/s]
video matting:  61%|██████    | 44/72 [00:03<00:02, 11.74it/s]
video matting:  64%|██████▍   | 46/72 [00:03<00:02, 11.74it/s]
video matting:  67%|██████▋   | 48/72 [00:04<00:02, 11.74it/s]
video matting:  69%|██████▉   | 50/72 [00:04<00:01, 11.75it/s]
video matting:  72%|███████▏  | 52/72 [00:04<00:01, 11.76it/s]
video matting:  75%|███████▌  | 54/72 [00:04<00:01, 11.76it/s]
video matting:  78%|███████▊  | 56/72 [00:04<00:01, 11.76it/s]
video matting:  81%|████████  | 58/72 [00:04<00:01, 11.76it/s]
video matting:  83%|████████▎ | 60/72 [00:05<00:01, 11.76it/s]
video matting:  86%|████████▌ | 62/72 [00:05<00:00, 11.76it/s]
video matting:  89%|████████▉ | 64/72 [00:05<00:00, 11.76it/s]
video matting:  92%|█████████▏| 66/72 [00:05<00:00, 11.76it/s]
video matting:  94%|█████████▍| 68/72 [00:05<00:00, 11.76it/s]
video matting:  97%|█████████▋| 70/72 [00:05<00:00, 11.75it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.76it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.81it/s]
    v2 off: {'area_cv': 0.1234, 'edge_soft': 0.4358, 'sharpness': 0.661, 'dropouts': 0, 'mean_area': 0.1158, 'subj_lost_at': 'never'}

========================================================================================================
v2 vs v1, every clip on its single-shot window   (comparable: area_cv, dropouts, mean_area)
========================================================================================================
clip         subj  area_cv v1       v2  mean_area v1       v2  drop v1   v2   lost
--------------------------------------------------------------------------------------------------------
1917            1      0.1938   0.2039        0.3147   0.2802        0    0  never
ipman           2      0.1240   0.1179        0.2874   0.2780        0    0  never
butter          4      0.5765   0.7448        0.2011   0.0901        0    0  never
dance           4      0.0989   0.1017        0.1306   0.1185        0    0  never
dance2          1      0.0588   0.0599        0.0611   0.0605        0    0  never
dance3          2      0.0428   0.0430        0.0830   0.0822        0    0  never
shakira         3      0.1500   0.1513        0.1536   0.1517        0    0  never
tryguys         3      0.0103   0.0124        0.6267   0.6182        0    0  never
codylexi        2      0.0116   0.0130        0.4812   0.4720        0    0  never
asianboss2      1      0.0112   0.0124        0.2777   0.2739        0    0  never
microsoft       2      0.0026   0.0060        0.3937   0.3793        0    0  never
interview       3      0.0135   0.0175        0.4787   0.4306        0    0  never
jensen          1      0.0174   0.0177        0.2495   0.2481        0    0  never
eddie           1      0.0166   0.0257        0.3836   0.3746        0    0  never
leo             1      0.1184   0.1234        0.1166   0.1158        0    0  never

json -> /content/bench_out/bench_results.json
subj = subjects the seed gate kept; lost = frame after which the matte stops holding all of them ('never' passes)

NOTE: area_cv and mean_area compare COVERAGE, and v1's matte is over-inclusive on at least ipman and butter, so a v2 loss in these columns is not a quality result. Run bench/score_disagreement.py against the persisted alphas before making any v2-vs-v1 claim.
