engine: SAM2Matting | CC BY-NC-SA 4.0 | verified caps {'box_prompt': 'declared, not machine-checkable', 'mask_prompt': 'declared, not machine-checkable', 'multi_object': 'declared, not machine-checkable', 'point_prompt': 'declared, not machine-checkable'}

--- 1917  window [4, 76]
[sam2matting] seeding 1 object(s) (explicit)

video matting:  36%|███▌      | 26/72 [00:02<00:05,  8.43it/s]
video matting:  38%|███▊      | 27/72 [00:03<00:05,  8.42it/s]
video matting:  39%|███▉      | 28/72 [00:03<00:05,  8.44it/s]
video matting:  40%|████      | 29/72 [00:03<00:05,  8.43it/s]
video matting:  42%|████▏     | 30/72 [00:03<00:04,  8.44it/s]
video matting:  43%|████▎     | 31/72 [00:03<00:04,  8.43it/s]
video matting:  44%|████▍     | 32/72 [00:03<00:04,  8.43it/s]
video matting:  46%|████▌     | 33/72 [00:03<00:04,  8.41it/s]
video matting:  47%|████▋     | 34/72 [00:03<00:04,  8.42it/s]
video matting:  49%|████▊     | 35/72 [00:04<00:04,  8.41it/s]
video matting:  50%|█████     | 36/72 [00:04<00:04,  8.42it/s]
video matting:  51%|█████▏    | 37/72 [00:04<00:04,  8.42it/s]
video matting:  53%|█████▎    | 38/72 [00:04<00:04,  8.43it/s]
video matting:  54%|█████▍    | 39/72 [00:04<00:03,  8.42it/s]
video matting:  56%|█████▌    | 40/72 [00:04<00:03,  8.44it/s]
video matting:  57%|█████▋    | 41/72 [00:04<00:03,  8.43it/s]
video matting:  58%|█████▊    | 42/72 [00:04<00:03,  8.44it/s]
video matting:  60%|█████▉    | 43/72 [00:04<00:03,  8.43it/s]
video matting:  61%|██████    | 44/72 [00:05<00:03,  8.44it/s]
video matting:  62%|██████▎   | 45/72 [00:05<00:03,  8.43it/s]
video matting:  64%|██████▍   | 46/72 [00:05<00:03,  8.45it/s]
video matting:  65%|██████▌   | 47/72 [00:05<00:02,  8.43it/s]
video matting:  67%|██████▋   | 48/72 [00:05<00:02,  8.45it/s]
video matting:  68%|██████▊   | 49/72 [00:05<00:02,  8.44it/s]
video matting:  69%|██████▉   | 50/72 [00:05<00:02,  8.43it/s]
video matting:  71%|███████   | 51/72 [00:05<00:02,  8.44it/s]
video matting:  72%|███████▏  | 52/72 [00:06<00:02,  8.45it/s]
video matting:  74%|███████▎  | 53/72 [00:06<00:02,  8.45it/s]
video matting:  75%|███████▌  | 54/72 [00:06<00:02,  8.46it/s]
video matting:  76%|███████▋  | 55/72 [00:06<00:02,  8.46it/s]
video matting:  78%|███████▊  | 56/72 [00:06<00:01,  8.46it/s]
video matting:  79%|███████▉  | 57/72 [00:06<00:01,  8.45it/s]
video matting:  81%|████████  | 58/72 [00:06<00:01,  8.46it/s]
video matting:  82%|████████▏ | 59/72 [00:06<00:01,  8.46it/s]
video matting:  83%|████████▎ | 60/72 [00:06<00:01,  8.46it/s]
video matting:  85%|████████▍ | 61/72 [00:07<00:01,  8.47it/s]
video matting:  86%|████████▌ | 62/72 [00:07<00:01,  8.46it/s]
video matting:  88%|████████▊ | 63/72 [00:07<00:01,  8.46it/s]
video matting:  89%|████████▉ | 64/72 [00:07<00:00,  8.44it/s]
video matting:  90%|█████████ | 65/72 [00:07<00:00,  8.44it/s]
video matting:  92%|█████████▏| 66/72 [00:07<00:00,  8.45it/s]
video matting:  93%|█████████▎| 67/72 [00:07<00:00,  8.46it/s]
video matting:  94%|█████████▍| 68/72 [00:07<00:00,  8.46it/s]
video matting:  96%|█████████▌| 69/72 [00:08<00:00,  8.44it/s]
video matting:  97%|█████████▋| 70/72 [00:08<00:00,  8.45it/s]
video matting:  99%|█████████▊| 71/72 [00:08<00:00,  8.45it/s]
video matting: 100%|██████████| 72/72 [00:08<00:00,  8.45it/s]
video matting: 100%|██████████| 72/72 [00:08<00:00,  8.55it/s]
    v2 off: {'area_cv': 0.0176, 'edge_soft': 0.5137, 'sharpness': 0.6565, 'dropouts': 0, 'mean_area': 0.4653, 'subj_lost_at': 'never'}
--- jensen  window [4, 76]
[sam2matting] seeding 1 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 20.24it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 20.22it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:03, 20.16it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 20.14it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 20.07it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 20.04it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:01<00:02, 19.81it/s]
frame loading (JPEG):  32%|███▏      | 23/72 [00:01<00:02, 19.79it/s]
frame loading (JPEG):  35%|███▍      | 25/72 [00:01<00:02, 19.84it/s]
frame loading (JPEG):  39%|███▉      | 28/72 [00:01<00:02, 19.90it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 19.91it/s]
frame loading (JPEG):  44%|████▍     | 32/72 [00:01<00:02, 19.89it/s]
frame loading (JPEG):  49%|████▊     | 35/72 [00:01<00:01, 19.95it/s]
frame loading (JPEG):  53%|█████▎    | 38/72 [00:01<00:01, 20.02it/s]
frame loading (JPEG):  57%|█████▋    | 41/72 [00:02<00:01, 19.91it/s]
frame loading (JPEG):  60%|█████▉    | 43/72 [00:02<00:01, 19.66it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:02<00:01, 19.59it/s]
frame loading (JPEG):  65%|██████▌   | 47/72 [00:02<00:01, 19.68it/s]
frame loading (JPEG):  68%|██████▊   | 49/72 [00:02<00:01, 19.73it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:01, 19.44it/s]
frame loading (JPEG):  74%|███████▎  | 53/72 [00:02<00:00, 19.54it/s]
frame loading (JPEG):  76%|███████▋  | 55/72 [00:02<00:00, 18.71it/s]
frame loading (JPEG):  81%|████████  | 58/72 [00:02<00:00, 19.23it/s]
frame loading (JPEG):  85%|████████▍ | 61/72 [00:03<00:00, 19.57it/s]
frame loading (JPEG):  89%|████████▉ | 64/72 [00:03<00:00, 19.73it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 19.79it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 19.97it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.07it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 19.82it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:05, 13.25it/s]
video matting:   6%|▌         | 4/72 [00:00<00:05, 11.87it/s]
video matting:   8%|▊         | 6/72 [00:00<00:05, 11.51it/s]
video matting:  11%|█         | 8/72 [00:00<00:05, 11.29it/s]
video matting:  14%|█▍        | 10/72 [00:00<00:05, 11.14it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:05, 11.06it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:05, 11.00it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:05, 10.94it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:04, 10.92it/s]
video matting:  28%|██▊       | 20/72 [00:01<00:04, 10.91it/s]
video matting:  31%|███       | 22/72 [00:01<00:04, 10.91it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:04, 10.91it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:04, 10.90it/s]
video matting:  39%|███▉      | 28/72 [00:02<00:04, 10.89it/s]
video matting:  42%|████▏     | 30/72 [00:02<00:03, 10.89it/s]
video matting:  44%|████▍     | 32/72 [00:02<00:03, 10.90it/s]
video matting:  47%|████▋     | 34/72 [00:03<00:03, 10.90it/s]
video matting:  50%|█████     | 36/72 [00:03<00:03, 10.90it/s]
video matting:  53%|█████▎    | 38/72 [00:03<00:03, 10.90it/s]
video matting:  56%|█████▌    | 40/72 [00:03<00:02, 10.91it/s]
video matting:  58%|█████▊    | 42/72 [00:03<00:02, 10.91it/s]
video matting:  61%|██████    | 44/72 [00:03<00:02, 10.90it/s]
video matting:  64%|██████▍   | 46/72 [00:04<00:02, 10.90it/s]
video matting:  67%|██████▋   | 48/72 [00:04<00:02, 10.90it/s]
video matting:  69%|██████▉   | 50/72 [00:04<00:02, 10.89it/s]
video matting:  72%|███████▏  | 52/72 [00:04<00:01, 10.88it/s]
video matting:  75%|███████▌  | 54/72 [00:04<00:01, 10.88it/s]
video matting:  78%|███████▊  | 56/72 [00:05<00:01, 10.89it/s]
video matting:  81%|████████  | 58/72 [00:05<00:01, 10.90it/s]
video matting:  83%|████████▎ | 60/72 [00:05<00:01, 10.90it/s]
video matting:  86%|████████▌ | 62/72 [00:05<00:00, 10.89it/s]
video matting:  89%|████████▉ | 64/72 [00:05<00:00, 10.89it/s]
video matting:  92%|█████████▏| 66/72 [00:06<00:00, 10.90it/s]
video matting:  94%|█████████▍| 68/72 [00:06<00:00, 10.89it/s]
video matting:  97%|█████████▋| 70/72 [00:06<00:00, 10.88it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 10.88it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 10.96it/s]
    v2 off: {'area_cv': 0.0177, 'edge_soft': 0.4472, 'sharpness': 0.6604, 'dropouts': 0, 'mean_area': 0.2481, 'subj_lost_at': 'never'}
--- eddie  window [67, 139]
[sam2matting] seeding 1 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:02, 26.49it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:02, 26.47it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:02, 26.50it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 26.48it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 26.31it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 26.41it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:00<00:01, 26.42it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:00<00:01, 26.42it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:01, 26.45it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:01, 26.48it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 26.50it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 26.55it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 26.48it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:01<00:01, 26.45it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:01<00:01, 26.51it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:01<00:00, 26.52it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:01<00:00, 26.54it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 26.56it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 26.54it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 26.54it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:02<00:00, 26.52it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:02<00:00, 26.37it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:02<00:00, 26.43it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:02<00:00, 26.46it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:02<00:00, 26.47it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:04, 15.38it/s]
video matting:   6%|▌         | 4/72 [00:00<00:05, 13.15it/s]
video matting:   8%|▊         | 6/72 [00:00<00:05, 12.53it/s]
video matting:  11%|█         | 8/72 [00:00<00:05, 12.17it/s]
video matting:  14%|█▍        | 10/72 [00:00<00:05, 11.97it/s]
video matting:  17%|█▋        | 12/72 [00:00<00:05, 11.84it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:04, 11.77it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:04, 11.72it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:04, 11.68it/s]
video matting:  28%|██▊       | 20/72 [00:01<00:04, 11.66it/s]
video matting:  31%|███       | 22/72 [00:01<00:04, 11.66it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:04, 11.65it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:03, 11.64it/s]
video matting:  39%|███▉      | 28/72 [00:02<00:03, 11.65it/s]
video matting:  42%|████▏     | 30/72 [00:02<00:03, 11.63it/s]
video matting:  44%|████▍     | 32/72 [00:02<00:03, 11.63it/s]
video matting:  47%|████▋     | 34/72 [00:02<00:03, 11.64it/s]
video matting:  50%|█████     | 36/72 [00:03<00:03, 11.63it/s]
video matting:  53%|█████▎    | 38/72 [00:03<00:02, 11.63it/s]
video matting:  56%|█████▌    | 40/72 [00:03<00:02, 11.63it/s]
video matting:  58%|█████▊    | 42/72 [00:03<00:02, 11.61it/s]
video matting:  61%|██████    | 44/72 [00:03<00:02, 11.60it/s]
video matting:  64%|██████▍   | 46/72 [00:03<00:02, 11.61it/s]
video matting:  67%|██████▋   | 48/72 [00:04<00:02, 11.61it/s]
video matting:  69%|██████▉   | 50/72 [00:04<00:01, 11.62it/s]
video matting:  72%|███████▏  | 52/72 [00:04<00:01, 11.62it/s]
video matting:  75%|███████▌  | 54/72 [00:04<00:01, 11.61it/s]
video matting:  78%|███████▊  | 56/72 [00:04<00:01, 11.61it/s]
video matting:  81%|████████  | 58/72 [00:04<00:01, 11.62it/s]
video matting:  83%|████████▎ | 60/72 [00:05<00:01, 11.62it/s]
video matting:  86%|████████▌ | 62/72 [00:05<00:00, 11.60it/s]
video matting:  89%|████████▉ | 64/72 [00:05<00:00, 11.60it/s]
video matting:  92%|█████████▏| 66/72 [00:05<00:00, 11.59it/s]
video matting:  94%|█████████▍| 68/72 [00:05<00:00, 11.59it/s]
video matting:  97%|█████████▋| 70/72 [00:05<00:00, 11.59it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.60it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.71it/s]
    v2 off: {'area_cv': 0.0257, 'edge_soft': 0.6195, 'sharpness': 0.6335, 'dropouts': 0, 'mean_area': 0.3746, 'subj_lost_at': 'never'}
--- leo  window [4, 76]
[sam2matting] seeding 1 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 21.26it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:02, 22.39it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:02, 23.00it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 23.28it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 23.28it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 23.44it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:00<00:02, 23.51it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 23.58it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:01, 23.57it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:01, 23.67it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 23.66it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 23.63it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 23.67it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:01<00:01, 23.67it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:01<00:01, 23.68it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 23.53it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:00, 23.62it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 23.72it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 23.75it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 23.77it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:02<00:00, 23.75it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:02<00:00, 23.78it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:02<00:00, 23.74it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 23.70it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 23.55it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:04, 14.83it/s]
video matting:   6%|▌         | 4/72 [00:00<00:05, 12.96it/s]
video matting:   8%|▊         | 6/72 [00:00<00:05, 12.31it/s]
video matting:  11%|█         | 8/72 [00:00<00:05, 11.95it/s]
video matting:  14%|█▍        | 10/72 [00:00<00:05, 11.75it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:05, 11.63it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:05, 11.56it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:04, 11.52it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:04, 11.49it/s]
video matting:  28%|██▊       | 20/72 [00:01<00:04, 11.46it/s]
video matting:  31%|███       | 22/72 [00:01<00:04, 11.44it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:04, 11.43it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:04, 11.42it/s]
video matting:  39%|███▉      | 28/72 [00:02<00:03, 11.42it/s]
video matting:  42%|████▏     | 30/72 [00:02<00:03, 11.42it/s]
video matting:  44%|████▍     | 32/72 [00:02<00:03, 11.40it/s]
video matting:  47%|████▋     | 34/72 [00:02<00:03, 11.40it/s]
video matting:  50%|█████     | 36/72 [00:03<00:03, 11.41it/s]
video matting:  53%|█████▎    | 38/72 [00:03<00:02, 11.42it/s]
video matting:  56%|█████▌    | 40/72 [00:03<00:02, 11.42it/s]
video matting:  58%|█████▊    | 42/72 [00:03<00:02, 11.41it/s]
video matting:  61%|██████    | 44/72 [00:03<00:02, 11.41it/s]
video matting:  64%|██████▍   | 46/72 [00:03<00:02, 11.41it/s]
video matting:  67%|██████▋   | 48/72 [00:04<00:02, 11.41it/s]
video matting:  69%|██████▉   | 50/72 [00:04<00:01, 11.42it/s]
video matting:  72%|███████▏  | 52/72 [00:04<00:01, 11.42it/s]
video matting:  75%|███████▌  | 54/72 [00:04<00:01, 11.40it/s]
video matting:  78%|███████▊  | 56/72 [00:04<00:01, 11.38it/s]
video matting:  81%|████████  | 58/72 [00:05<00:01, 11.38it/s]
video matting:  83%|████████▎ | 60/72 [00:05<00:01, 11.37it/s]
video matting:  86%|████████▌ | 62/72 [00:05<00:00, 11.37it/s]
video matting:  89%|████████▉ | 64/72 [00:05<00:00, 11.38it/s]
video matting:  92%|█████████▏| 66/72 [00:05<00:00, 11.38it/s]
video matting:  94%|█████████▍| 68/72 [00:05<00:00, 11.39it/s]
video matting:  97%|█████████▋| 70/72 [00:06<00:00, 11.39it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.39it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.49it/s]
    v2 off: {'area_cv': 0.1234, 'edge_soft': 0.4358, 'sharpness': 0.661, 'dropouts': 0, 'mean_area': 0.1158, 'subj_lost_at': 'never'}

========================================================================================================
v2 vs v1, every clip on its single-shot window   (comparable: area_cv, dropouts, mean_area)
========================================================================================================
clip         subj  area_cv v1       v2  mean_area v1       v2  drop v1   v2   lost
--------------------------------------------------------------------------------------------------------
1917            1      0.1938   0.2039        0.3147   0.2802        0    0  never
ipman           2      0.1240   0.1179        0.2874   0.2780        0    0  never
butter          4      0.5765   0.7448        0.2011   0.0901        0    0  never
dance           4      0.0989   0.1017        0.1306   0.1185        0    0  never
dance2          1      0.0588   0.0599        0.0611   0.0605        0    0  never
dance3          2      0.0428   0.0430        0.0830   0.0822        0    0  never
shakira         3      0.1500   0.1513        0.1536   0.1517        0    0  never
tryguys         3      0.0103   0.0124        0.6267   0.6182        0    0  never
codylexi        2      0.0116   0.0130        0.4812   0.4720        0    0  never
asianboss2      1      0.0112   0.0124        0.2777   0.2739        0    0  never
microsoft       2      0.0026   0.0060        0.3937   0.3793        0    0  never
interview       2      0.0135   0.0176        0.4787   0.4653        0    0  never
jensen          1      0.0174   0.0177        0.2495   0.2481        0    0  never
eddie           1      0.0166   0.0257        0.3836   0.3746        0    0  never
leo             1      0.1184   0.1234        0.1166   0.1158        0    0  never

json -> /content/bench_out/bench_results.json
subj = subjects the seed gate kept; lost = frame after which the matte stops holding all of them ('never' passes)

NOTE: area_cv and mean_area compare COVERAGE, and v1's matte is over-inclusive on at least ipman and butter, so a v2 loss in these columns is not a quality result. Run bench/score_disagreement.py against the persisted alphas before making any v2-vs-v1 claim.
